local_path,artifact_type,source_url,source_artifact,rule_or_mapping,notes
50/r101.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r101.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/r102.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r102.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/r103.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r103.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/r104.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r104.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/r105.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r105.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/r106.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r106.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/r107.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r107.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/r108.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r108.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/r109.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r109.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/r110.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r110.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/r111.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r111.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/r112.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r112.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/r201.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r201.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/r202.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r202.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/r203.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r203.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/r204.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r204.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/r205.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r205.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/r206.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r206.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/r207.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r207.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/r208.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r208.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/r209.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r209.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/r210.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r210.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/r211.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/r211.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/rc101.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc101.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/rc102.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc102.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/rc103.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc103.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/rc104.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc104.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/rc105.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc105.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/rc106.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc106.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/rc107.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc107.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/rc108.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc108.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/rc201.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc201.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/rc202.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc202.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/rc203.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc203.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/rc204.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc204.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/rc205.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc205.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/rc206.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc206.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/rc207.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc207.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
50/rc208.txt,derived_text_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,100/txt/rc208.txt,Parsed Solomon format and kept rows with CUST NO 0..50,50-customer set defined by SINTEF page as first 50 customers of 100-customer instances
sized/n21/c101.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/c101.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/c102.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/c102.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/c103.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/c103.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/c104.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/c104.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/c105.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/c105.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/c106.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/c106.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/c107.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/c107.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/c108.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/c108.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/c109.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/c109.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/c201.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/c201.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/c202.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/c202.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/c203.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/c203.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/c204.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/c204.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/c205.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/c205.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/c206.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/c206.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/c207.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/c207.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/c208.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/c208.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/r101.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/r101.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/r102.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/r102.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/r103.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/r103.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/r104.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/r104.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/r105.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/r105.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/r106.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/r106.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/r107.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/r107.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/r108.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/r108.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/r109.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/r109.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/r110.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/r110.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/r111.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/r111.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/r112.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/r112.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/r201.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/r201.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/r202.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/r202.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/r203.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/r203.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/r204.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/r204.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/r205.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/r205.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/r206.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/r206.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/r207.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/r207.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/r208.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/r208.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/r209.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/r209.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/r210.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/r210.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/r211.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/r211.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/rc101.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/rc101.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/rc102.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/rc102.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/rc103.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/rc103.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/rc104.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/rc104.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/rc105.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/rc105.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/rc106.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/rc106.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/rc107.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/rc107.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/rc108.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/rc108.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/rc201.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/rc201.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/rc202.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/rc202.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/rc203.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/rc203.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/rc204.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/rc204.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/rc205.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/rc205.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/rc206.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/rc206.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/rc207.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/rc207.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n21/rc208.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,25/rc208.txt,Paper-size mapping n21: keep CUST NO 0..20,nXX interpreted as total nodes including depot
sized/n41/c101.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/c101.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/c102.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/c102.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/c103.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/c103.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/c104.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/c104.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/c105.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/c105.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/c106.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/c106.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/c107.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/c107.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/c108.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/c108.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/c109.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/c109.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/c201.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/c201.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/c202.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/c202.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/c203.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/c203.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/c204.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/c204.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/c205.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/c205.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/c206.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/c206.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/c207.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/c207.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/c208.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/c208.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/r101.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/r101.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/r102.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/r102.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/r103.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/r103.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/r104.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/r104.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/r105.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/r105.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/r106.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/r106.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/r107.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/r107.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/r108.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/r108.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/r109.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/r109.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/r110.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/r110.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/r111.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/r111.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
sized/n41/r112.txt,paper_size_mapped_subset,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,50/r112.txt,Paper-size mapping n41: keep CUST NO 0..40,nXX interpreted as total nodes including depot
